User-agent: *
Allow: /
Allow: /About
Allow: /Sections
Allow: /Parents
Allow: /Gallery
Allow: /Contact
Allow: /Join
Allow: /Volunteer

# Block internal / portal / authenticated areas
Disallow: /login
Disallow: /register
Disallow: /app
Disallow: /ipad
Disallow: /sign
Disallow: /approve-access
Disallow: /receipt-submit
Disallow: /public-ra
Disallow: /leader/
Disallow: /parent/
Disallow: /treasurer/
Disallow: /Leader
Disallow: /Parent
Disallow: /Treasurer
Disallow: /Member
Disallow: /Meeting
Disallow: /Event
Disallow: /Badge
Disallow: /Award
Disallow: /Manage
Disallow: /Edit
Disallow: /Admin
Disallow: /Communications
Disallow: /WeeklyMessage
Disallow: /MonthlyNewsletter
Disallow: /EventUpdate
Disallow: /RiskAssessment
Disallow: /NightsAway
Disallow: /HikesAway
Disallow: /JoiningIn
Disallow: /Staged
Disallow: /Gold
Disallow: /Silver
Disallow: /ConsentForm
Disallow: /SectionAccounting
Disallow: /PORHelper
Disallow: /IdeasBoard
Disallow: /AIProgrammePlanner
Disallow: /JoinEnquiries
Disallow: /ArchivedMembers
Disallow: /BadgeStockManagement
Disallow: /WhatsApp
Disallow: /OSMBadgeImport
Disallow: /ImportBadges
Disallow: /QuizBuilder
Disallow: /GalleryUpload
Disallow: /AccountSettings
Disallow: /CompleteRegistration
Disallow: /MobileDashboardDemo
Disallow: /testpage

Sitemap: https://sykescouts.org/functions/sitemap
